pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
    [ 'KEMCF.MAIN.SZ300095.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300096.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300098.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300097.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300099.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300100.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300102.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300101.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300103.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300104.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300106.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300105.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300109.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300110.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300112.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300107.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300111.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300108.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300116.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300117.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300113.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300114.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300115.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300120.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300119.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300118.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300121.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300123.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300122.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300125.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300127.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300124.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300126.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300129.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300130.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300128.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300133.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300132.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300134.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300131.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300135.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300136.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300137.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300138.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300141.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300139.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300144.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300142.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300145.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300146.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300140.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300147.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300149.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300148.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300150.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300151.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300152.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300153.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300154.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300155.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300156.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300158.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300157.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300159.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300160.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300161.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300162.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300163.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300164.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300166.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300165.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300167.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300169.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300168.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300170.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300172.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300173.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300171.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300174.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300175.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300176.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300177.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300178.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300179.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300180.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300181.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300182.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300184.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300185.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300187.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300186.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300188.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300189.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300190.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300191.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300192.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300193.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300194.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300195.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300196.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300197.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300198.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300199.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300200.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300201.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300202.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300203.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300204.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300205.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300206.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300208.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300209.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300210.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300212.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300207.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300217.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300215.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300220.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300218.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300216.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300222.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300223.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300221.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300226.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300224.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300227.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300230.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300229.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300211.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300213.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300231.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300219.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300225.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300232.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300234.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300233.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300228.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300237.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300238.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300236.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300235.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300240.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300239.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300241.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300242.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300214.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300244.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300243.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300245.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300246.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300247.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300248.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300250.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300249.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300252.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300253.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300251.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300254.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300255.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300257.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300256.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300258.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300259.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300261.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300260.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300262.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300263.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300266.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300265.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300267.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300264.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300268.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300269.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300270.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300271.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300272.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300273.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300274.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300275.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300277.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300278.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300276.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300280.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300281.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300279.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300282.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300283.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300284.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300285.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300286.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300287.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300288.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300289.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300290.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300291.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300293.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300294.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300296.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300295.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300297.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300299.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300298.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300300.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300301.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300303.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300302.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300304.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300305.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300306.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300307.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300308.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300309.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300311.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300310.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300312.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300313.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300314.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300316.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300317.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300318.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300319.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300321.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300322.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300323.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300320.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300324.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300325.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300326.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300327.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300329.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300328.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300330.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300331.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300333.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300334.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300332.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300336.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300335.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300338.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300339.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300340.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300343.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300341.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300342.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300344.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300345.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300348.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300346.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300350.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300349.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300351.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300352.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300353.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300355.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300354.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ300356.HY', [Object] ],
    [ 'KEMCF.MAIN.SZ399001.HY', [Object] ] ] ]
队列大小：17
[ 'list',
  [ [ 'KEMCF.MAIN.SH000001.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600000.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600005.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600004.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600006.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600007.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600009.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600008.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600010.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600012.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600011.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600015.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600016.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600017.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600018.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600019.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600020.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600022.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600021.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600026.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600028.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600029.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600027.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600030.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600031.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600033.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600035.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600036.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600037.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600038.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600039.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600048.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600050.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600051.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600052.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600053.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600054.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600055.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600056.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600057.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600058.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600059.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600060.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600061.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600062.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600064.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600063.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600066.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600067.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600068.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600069.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600070.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600071.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600072.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600073.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600074.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600075.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600076.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600077.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600078.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600079.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600080.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600081.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600082.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600083.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600084.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600085.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600086.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600087.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600088.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600089.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600090.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600091.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600093.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600094.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600095.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600096.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600097.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600098.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600099.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600100.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600101.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600103.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600104.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600105.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600106.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600107.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600109.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600108.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600111.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600112.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600113.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600114.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600115.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600116.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600117.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600118.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600119.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600120.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600122.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600125.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600121.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600123.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600126.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600128.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600129.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600130.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600131.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600132.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600133.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600135.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600137.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600138.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600139.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600143.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600141.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600145.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600146.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600148.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600150.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600151.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600149.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600152.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600153.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600155.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600156.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600157.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600158.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600159.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600160.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600161.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600163.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600162.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600168.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600165.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600166.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600167.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600169.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600170.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600171.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600172.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600175.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600173.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600177.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600176.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600178.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600179.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600180.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600183.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600182.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600184.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600185.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600186.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600187.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600188.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600189.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600190.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600192.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600191.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600193.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600195.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600197.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600196.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600198.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600200.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600199.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600201.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600202.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600203.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600207.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600206.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600208.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600209.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600210.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600211.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600212.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600213.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600215.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600218.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600216.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600217.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600220.FY', [Object] ],
    [ 'KEMCF.MAIN.SH600221.FY', [Object] ],
